[2025-03-18 14:04:19] tokens per iteration will be: 16,384
[2025-03-18 14:04:19] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:04:19] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-03-18 14:09:17] iter 3660: loss 0.9336, time 20.83ms, mfu 17.55%
[2025-03-18 14:09:17] iter 3670: loss 0.9371, time 20.82ms, mfu 17.59%
[2025-03-18 14:09:18] iter 3680: loss 0.9124, time 20.82ms, mfu 17.62%
[2025-03-18 14:09:18] iter 3690: loss 0.9360, time 20.81ms, mfu 17.65%
[2025-03-18 14:09:18] iter 3700: loss 0.8756, time 20.80ms, mfu 17.67%
[2025-03-18 14:09:18] iter 3710: loss 0.8945, time 20.79ms, mfu 17.70%
[2025-03-18 14:09:18] iter 3720: loss 0.8979, time 20.67ms, mfu 17.73%
[2025-03-18 14:09:19] iter 3730: loss 0.9039, time 20.69ms, mfu 17.76%
[2025-03-18 14:09:19] iter 3740: loss 0.9061, time 20.78ms, mfu 17.78%
[2025-03-18 14:09:22] step 3750: train loss 0.7442, val loss 1.5950
[2025-03-18 14:09:22] iter 3750: loss 0.9076, time 3007.96ms, mfu 16.01%
[2025-03-18 14:09:22] iter 3760: loss 0.9342, time 20.78ms, mfu 16.20%
[2025-03-18 14:09:22] iter 3770: loss 0.9352, time 20.79ms, mfu 16.38%
[2025-03-18 14:09:23] iter 3780: loss 0.9211, time 20.69ms, mfu 16.54%
[2025-03-18 14:09:23] iter 3790: loss 0.9006, time 20.66ms, mfu 16.69%
[2025-03-18 14:09:23] iter 3800: loss 0.9152, time 20.70ms, mfu 16.82%
[2025-03-18 14:09:23] iter 3810: loss 0.9233, time 20.81ms, mfu 16.93%
[2025-03-18 14:09:23] iter 3820: loss 0.8899, time 20.83ms, mfu 17.02%
[2025-03-18 14:09:24] iter 3830: loss 0.9022, time 20.82ms, mfu 17.11%
[2025-03-18 14:09:24] iter 3840: loss 0.8874, time 20.81ms, mfu 17.19%
[2025-03-18 14:09:24] iter 3850: loss 0.8875, time 20.80ms, mfu 17.26%
[2025-03-18 14:09:24] iter 3860: loss 0.8752, time 20.82ms, mfu 17.33%
[2025-03-18 14:09:24] iter 3870: loss 0.8883, time 20.81ms, mfu 17.38%
[2025-03-18 14:09:25] iter 3880: loss 0.8864, time 20.81ms, mfu 17.44%
[2025-03-18 14:09:25] iter 3890: loss 0.8952, time 20.83ms, mfu 17.48%
[2025-03-18 14:09:25] iter 3900: loss 0.8937, time 20.80ms, mfu 17.53%
[2025-03-18 14:09:25] iter 3910: loss 0.8904, time 20.81ms, mfu 17.56%
[2025-03-18 14:09:25] iter 3920: loss 0.8747, time 20.78ms, mfu 17.60%
[2025-03-18 14:09:26] iter 3930: loss 0.8917, time 20.69ms, mfu 17.64%
[2025-03-18 14:09:26] iter 3940: loss 0.8751, time 20.66ms, mfu 17.68%
[2025-03-18 14:09:26] iter 3950: loss 0.8800, time 20.79ms, mfu 17.70%
[2025-03-18 14:09:26] iter 3960: loss 0.9085, time 20.77ms, mfu 17.73%
[2025-03-18 14:09:27] iter 3970: loss 0.8890, time 20.73ms, mfu 17.75%
[2025-03-18 14:09:27] iter 3980: loss 0.9040, time 20.68ms, mfu 17.78%
[2025-03-18 14:09:27] iter 3990: loss 0.8852, time 20.80ms, mfu 17.79%
[2025-03-18 14:09:30] step 4000: train loss 0.7099, val loss 1.6176
[2025-03-18 14:09:30] iter 4000: loss 0.8529, time 3012.13ms, mfu 16.03%
[2025-03-18 14:09:30] iter 4010: loss 0.8799, time 20.80ms, mfu 16.22%
[2025-03-18 14:09:30] iter 4020: loss 0.8884, time 20.82ms, mfu 16.38%
[2025-03-18 14:09:31] iter 4030: loss 0.8863, time 20.82ms, mfu 16.53%
[2025-03-18 14:09:31] iter 4040: loss 0.8774, time 20.81ms, mfu 16.67%
[2025-03-18 14:09:31] iter 4050: loss 0.8721, time 20.82ms, mfu 16.79%
[2025-03-18 14:09:31] iter 4060: loss 0.8637, time 20.81ms, mfu 16.91%
[2025-03-18 14:09:32] iter 4070: loss 0.8662, time 20.81ms, mfu 17.01%
[2025-03-18 14:09:32] iter 4080: loss 0.8897, time 20.82ms, mfu 17.09%
[2025-03-18 14:09:32] iter 4090: loss 0.8544, time 20.80ms, mfu 17.18%
[2025-03-18 14:09:32] iter 4100: loss 0.9009, time 20.83ms, mfu 17.25%
[2025-03-18 14:09:32] iter 4110: loss 0.8700, time 20.81ms, mfu 17.31%
[2025-03-18 14:09:33] iter 4120: loss 0.8845, time 20.81ms, mfu 17.37%
[2025-03-18 14:09:33] iter 4130: loss 0.8575, time 20.82ms, mfu 17.43%
[2025-03-18 14:09:33] iter 4140: loss 0.8848, time 20.82ms, mfu 17.47%
[2025-03-18 14:09:33] iter 4150: loss 0.8760, time 20.82ms, mfu 17.51%
[2025-03-18 14:09:33] iter 4160: loss 0.8574, time 20.80ms, mfu 17.55%
[2025-03-18 14:09:34] iter 4170: loss 0.8654, time 20.78ms, mfu 17.59%
[2025-03-18 14:09:34] iter 4180: loss 0.8658, time 20.72ms, mfu 17.63%
[2025-03-18 14:09:34] iter 4190: loss 0.8636, time 20.72ms, mfu 17.67%
[2025-03-18 14:09:34] iter 4200: loss 0.8608, time 20.79ms, mfu 17.69%
[2025-03-18 14:09:34] iter 4210: loss 0.8735, time 20.77ms, mfu 17.72%
[2025-03-18 14:09:35] iter 4220: loss 0.8535, time 20.69ms, mfu 17.75%
[2025-03-18 14:09:35] iter 4230: loss 0.8801, time 20.78ms, mfu 17.77%
[2025-03-18 14:09:35] iter 4240: loss 0.8680, time 20.82ms, mfu 17.78%
[2025-03-18 14:09:38] step 4250: train loss 0.6824, val loss 1.6385
[2025-03-18 14:09:38] iter 4250: loss 0.8688, time 3010.75ms, mfu 16.01%
[2025-03-18 14:09:38] iter 4260: loss 0.8664, time 20.64ms, mfu 16.22%
[2025-03-18 14:09:39] iter 4270: loss 0.8653, time 20.77ms, mfu 16.39%
[2025-03-18 14:09:39] iter 4280: loss 0.8593, time 20.80ms, mfu 16.54%
[2025-03-18 14:09:39] iter 4290: loss 0.8369, time 20.67ms, mfu 16.69%
[2025-03-18 14:09:39] iter 4300: loss 0.8340, time 20.75ms, mfu 16.82%
[2025-03-18 14:09:39] iter 4310: loss 0.8479, time 20.80ms, mfu 16.93%
[2025-03-18 14:09:40] iter 4320: loss 0.8327, time 20.82ms, mfu 17.02%
[2025-03-18 14:09:40] iter 4330: loss 0.8570, time 20.82ms, mfu 17.11%
[2025-03-18 14:09:40] iter 4340: loss 0.8329, time 20.81ms, mfu 17.19%
[2025-03-18 14:09:40] iter 4350: loss 0.8472, time 20.81ms, mfu 17.26%
[2025-03-18 14:09:40] iter 4360: loss 0.8593, time 20.78ms, mfu 17.33%
[2025-03-18 14:09:41] iter 4370: loss 0.8522, time 20.82ms, mfu 17.39%
[2025-03-18 14:09:41] iter 4380: loss 0.8378, time 20.83ms, mfu 17.44%
[2025-03-18 14:09:41] iter 4390: loss 0.8657, time 20.81ms, mfu 17.48%
[2025-03-18 14:09:41] iter 4400: loss 0.8507, time 20.82ms, mfu 17.53%
[2025-03-18 14:09:42] iter 4410: loss 0.8595, time 20.84ms, mfu 17.56%
[2025-03-18 14:09:42] iter 4420: loss 0.8668, time 20.82ms, mfu 17.59%
[2025-03-18 14:09:42] iter 4430: loss 0.8413, time 20.83ms, mfu 17.62%
[2025-03-18 14:09:42] iter 4440: loss 0.8465, time 20.81ms, mfu 17.65%
[2025-03-18 14:09:42] iter 4450: loss 0.8483, time 20.84ms, mfu 17.67%
[2025-03-18 14:09:43] iter 4460: loss 0.8333, time 20.83ms, mfu 17.70%
[2025-03-18 14:09:43] iter 4470: loss 0.8463, time 20.80ms, mfu 17.72%
[2025-03-18 14:09:43] iter 4480: loss 0.8373, time 20.81ms, mfu 17.74%
[2025-03-18 14:09:43] iter 4490: loss 0.8486, time 20.80ms, mfu 17.75%
[2025-03-18 14:09:46] step 4500: train loss 0.6560, val loss 1.6615
[2025-03-18 14:09:46] iter 4500: loss 0.8570, time 3011.37ms, mfu 15.99%
[2025-03-18 14:09:47] iter 4510: loss 0.8518, time 20.65ms, mfu 16.20%
[2025-03-18 14:09:47] iter 4520: loss 0.8348, time 20.77ms, mfu 16.37%
[2025-03-18 14:09:47] iter 4530: loss 0.8445, time 20.77ms, mfu 16.53%
[2025-03-18 14:09:47] iter 4540: loss 0.8449, time 20.72ms, mfu 16.67%
[2025-03-18 14:09:47] iter 4550: loss 0.8671, time 20.70ms, mfu 16.81%
[2025-03-18 14:09:48] iter 4560: loss 0.8447, time 20.81ms, mfu 16.92%
[2025-03-18 14:09:48] iter 4570: loss 0.8501, time 20.82ms, mfu 17.01%
[2025-03-18 14:09:48] iter 4580: loss 0.8637, time 20.82ms, mfu 17.10%
[2025-03-18 14:09:48] iter 4590: loss 0.8648, time 20.83ms, mfu 17.18%
[2025-03-18 14:09:48] iter 4600: loss 0.8343, time 20.82ms, mfu 17.25%
[2025-03-18 14:09:49] iter 4610: loss 0.8664, time 20.83ms, mfu 17.32%
[2025-03-18 14:09:49] iter 4620: loss 0.8334, time 20.82ms, mfu 17.37%
[2025-03-18 14:09:49] iter 4630: loss 0.8230, time 20.80ms, mfu 17.43%
[2025-03-18 14:09:49] iter 4640: loss 0.8432, time 20.83ms, mfu 17.47%
[2025-03-18 14:09:49] iter 4650: loss 0.8567, time 20.81ms, mfu 17.52%
[2025-03-18 14:09:50] iter 4660: loss 0.8493, time 20.83ms, mfu 17.55%
[2025-03-18 14:09:50] iter 4670: loss 0.8301, time 20.81ms, mfu 17.59%
[2025-03-18 14:09:50] iter 4680: loss 0.8515, time 20.82ms, mfu 17.62%
[2025-03-18 14:09:50] iter 4690: loss 0.8434, time 20.82ms, mfu 17.65%
[2025-03-18 14:09:50] iter 4700: loss 0.8228, time 20.83ms, mfu 17.67%
[2025-03-18 14:09:51] iter 4710: loss 0.7946, time 20.81ms, mfu 17.70%
[2025-03-18 14:09:51] iter 4720: loss 0.8294, time 20.82ms, mfu 17.72%
[2025-03-18 14:09:51] iter 4730: loss 0.8180, time 20.79ms, mfu 17.74%
[2025-03-18 14:09:51] iter 4740: loss 0.8330, time 20.95ms, mfu 17.74%
[2025-03-18 14:09:54] step 4750: train loss 0.6386, val loss 1.6730
[2025-03-18 14:09:54] iter 4750: loss 0.7987, time 3011.86ms, mfu 15.98%
[2025-03-18 14:09:55] iter 4760: loss 0.8193, time 20.65ms, mfu 16.19%
[2025-03-18 14:09:55] iter 4770: loss 0.8017, time 20.79ms, mfu 16.36%
[2025-03-18 14:09:55] iter 4780: loss 0.8104, time 21.09ms, mfu 16.49%
[2025-03-18 14:09:55] iter 4790: loss 0.8362, time 20.73ms, mfu 16.64%
[2025-03-18 14:09:55] iter 4800: loss 0.8281, time 20.75ms, mfu 16.77%
[2025-03-18 14:09:56] iter 4810: loss 0.8427, time 20.79ms, mfu 16.89%
[2025-03-18 14:09:56] iter 4820: loss 0.8266, time 20.81ms, mfu 16.99%
[2025-03-18 14:09:56] iter 4830: loss 0.8320, time 20.80ms, mfu 17.08%
[2025-03-18 14:09:56] iter 4840: loss 0.8266, time 20.81ms, mfu 17.16%
[2025-03-18 14:09:57] iter 4850: loss 0.8268, time 20.82ms, mfu 17.24%
[2025-03-18 14:09:57] iter 4860: loss 0.8123, time 20.82ms, mfu 17.30%
[2025-03-18 14:09:57] iter 4870: loss 0.8137, time 20.81ms, mfu 17.36%
[2025-03-18 14:09:57] iter 4880: loss 0.8299, time 20.81ms, mfu 17.42%
[2025-03-18 14:09:57] iter 4890: loss 0.8161, time 20.83ms, mfu 17.46%
[2025-03-18 14:09:58] iter 4900: loss 0.8037, time 20.82ms, mfu 17.51%
[2025-03-18 14:09:58] iter 4910: loss 0.8315, time 20.82ms, mfu 17.55%
[2025-03-18 14:09:58] iter 4920: loss 0.8171, time 20.82ms, mfu 17.58%
[2025-03-18 14:09:58] iter 4930: loss 0.8101, time 20.81ms, mfu 17.61%
[2025-03-18 14:09:58] iter 4940: loss 0.8072, time 20.96ms, mfu 17.63%
[2025-03-18 14:09:59] iter 4950: loss 0.8227, time 20.81ms, mfu 17.66%
[2025-03-18 14:09:59] iter 4960: loss 0.8322, time 20.81ms, mfu 17.68%
[2025-03-18 14:09:59] iter 4970: loss 0.7931, time 20.81ms, mfu 17.70%
[2025-03-18 14:09:59] iter 4980: loss 0.7979, time 20.81ms, mfu 17.72%
[2025-03-18 14:09:59] iter 4990: loss 0.8245, time 20.83ms, mfu 17.74%
[2025-03-18 14:10:03] step 5000: train loss 0.6240, val loss 1.6922
[2025-03-18 14:10:03] iter 5000: loss 0.8346, time 3011.32ms, mfu 15.98%
[2025-03-18 14:10:03] total training time: 170.2841 seconds
[2025-03-18 14:10:03] results have been written to ./6.11.5-arch1-1/tcmalloc-thp/run_1.json

 Performance counter stats for 'uv run train.py config/train_shakespeare_char.py --max_iters=5000 --results_path=./6.11.5-arch1-1/tcmalloc-thp/run_1.json':

     6,769,428,246      dTLB-loads                                                            
       149,589,622      dTLB-load-misses                 #    2.21% of all dTLB cache accesses
           630,693      page-faults                                                           

     172.698608068 seconds time elapsed

     143.382883000 seconds user
      29.880548000 seconds sys


